Trial,Node Size,Algorithm,Runs Time (ms)
1,8,Minimum Dominating Set,0.29
1,8,Naive Camera Position,3.84
1,8,KD-Tree Camera Position,0.12
2,5,Minimum Dominating Set,0.09
2,5,Naive Camera Position,0.09
2,5,KD-Tree Camera Position,0.09
3,9,Minimum Dominating Set,0.13
3,9,Naive Camera Position,0.17
3,9,KD-Tree Camera Position,0.11
4,9,Minimum Dominating Set,0.13
4,9,Naive Camera Position,0.10
4,9,KD-Tree Camera Position,0.10
5,6,Minimum Dominating Set,0.08
5,6,Naive Camera Position,0.08
5,6,KD-Tree Camera Position,0.07
6,7,Minimum Dominating Set,0.15
6,7,Naive Camera Position,0.08
6,7,KD-Tree Camera Position,0.06
7,7,Minimum Dominating Set,0.09
7,7,Naive Camera Position,0.08
7,7,KD-Tree Camera Position,0.07
8,10,Minimum Dominating Set,0.13
8,10,Naive Camera Position,0.10
8,10,KD-Tree Camera Position,0.10
9,8,Minimum Dominating Set,0.11
9,8,Naive Camera Position,0.14
9,8,KD-Tree Camera Position,0.10
10,8,Minimum Dominating Set,0.11
10,8,Naive Camera Position,0.08
10,8,KD-Tree Camera Position,0.07
11,7,Minimum Dominating Set,0.11
11,7,Naive Camera Position,0.12
11,7,KD-Tree Camera Position,0.07
12,8,Minimum Dominating Set,0.09
12,8,Naive Camera Position,0.09
12,8,KD-Tree Camera Position,0.07
13,9,Minimum Dominating Set,0.11
13,9,Naive Camera Position,0.09
13,9,KD-Tree Camera Position,0.07
14,10,Minimum Dominating Set,0.09
14,10,Naive Camera Position,0.08
14,10,KD-Tree Camera Position,0.07
15,5,Minimum Dominating Set,0.04
15,5,Naive Camera Position,0.05
15,5,KD-Tree Camera Position,0.06
16,9,Minimum Dominating Set,0.09
16,9,Naive Camera Position,0.09
16,9,KD-Tree Camera Position,0.08
17,9,Minimum Dominating Set,0.08
17,9,Naive Camera Position,0.09
17,9,KD-Tree Camera Position,0.07
18,9,Minimum Dominating Set,0.08
18,9,Naive Camera Position,0.09
18,9,KD-Tree Camera Position,0.10
19,6,Minimum Dominating Set,0.08
19,6,Naive Camera Position,0.09
19,6,KD-Tree Camera Position,0.08
20,9,Minimum Dominating Set,0.12
20,9,Naive Camera Position,0.12
20,9,KD-Tree Camera Position,0.11
21,8,Minimum Dominating Set,0.10
21,8,Naive Camera Position,0.10
21,8,KD-Tree Camera Position,0.09
22,5,Minimum Dominating Set,0.05
22,5,Naive Camera Position,0.07
22,5,KD-Tree Camera Position,0.04
23,9,Minimum Dominating Set,0.08
23,9,Naive Camera Position,0.07
23,9,KD-Tree Camera Position,0.06
24,9,Minimum Dominating Set,0.07
24,9,Naive Camera Position,0.09
24,9,KD-Tree Camera Position,0.09
25,6,Minimum Dominating Set,0.11
25,6,Naive Camera Position,0.11
25,6,KD-Tree Camera Position,0.07
26,9,Minimum Dominating Set,0.10
26,9,Naive Camera Position,0.09
26,9,KD-Tree Camera Position,0.11
27,8,Minimum Dominating Set,0.09
27,8,Naive Camera Position,0.12
27,8,KD-Tree Camera Position,0.10
28,6,Minimum Dominating Set,0.06
28,6,Naive Camera Position,0.08
28,6,KD-Tree Camera Position,0.06
29,9,Minimum Dominating Set,0.11
29,9,Naive Camera Position,0.17
29,9,KD-Tree Camera Position,0.10
30,10,Minimum Dominating Set,0.12
30,10,Naive Camera Position,0.11
30,10,KD-Tree Camera Position,0.11
31,6,Minimum Dominating Set,0.10
31,6,Naive Camera Position,0.08
31,6,KD-Tree Camera Position,0.12
32,6,Minimum Dominating Set,0.12
32,6,Naive Camera Position,0.07
32,6,KD-Tree Camera Position,0.04
33,5,Minimum Dominating Set,0.05
33,5,Naive Camera Position,0.07
33,5,KD-Tree Camera Position,0.05
34,7,Minimum Dominating Set,0.07
34,7,Naive Camera Position,0.17
34,7,KD-Tree Camera Position,0.06
35,5,Minimum Dominating Set,0.04
35,5,Naive Camera Position,0.05
35,5,KD-Tree Camera Position,0.04
36,5,Minimum Dominating Set,0.03
36,5,Naive Camera Position,0.04
36,5,KD-Tree Camera Position,0.06
37,5,Minimum Dominating Set,0.05
37,5,Naive Camera Position,0.07
37,5,KD-Tree Camera Position,0.08
38,5,Minimum Dominating Set,0.05
38,5,Naive Camera Position,0.07
38,5,KD-Tree Camera Position,0.06
39,6,Minimum Dominating Set,0.06
39,6,Naive Camera Position,0.09
39,6,KD-Tree Camera Position,0.09
40,7,Minimum Dominating Set,0.06
40,7,Naive Camera Position,0.12
40,7,KD-Tree Camera Position,0.10
41,10,Minimum Dominating Set,0.10
41,10,Naive Camera Position,0.10
41,10,KD-Tree Camera Position,0.12
42,8,Minimum Dominating Set,0.08
42,8,Naive Camera Position,0.10
42,8,KD-Tree Camera Position,0.07
43,6,Minimum Dominating Set,0.05
43,6,Naive Camera Position,0.11
43,6,KD-Tree Camera Position,0.06
44,9,Minimum Dominating Set,0.10
44,9,Naive Camera Position,0.13
44,9,KD-Tree Camera Position,0.08
45,8,Minimum Dominating Set,0.09
45,8,Naive Camera Position,0.13
45,8,KD-Tree Camera Position,0.07
46,8,Minimum Dominating Set,0.20
46,8,Naive Camera Position,0.11
46,8,KD-Tree Camera Position,0.04
47,9,Minimum Dominating Set,0.11
47,9,Naive Camera Position,0.06
47,9,KD-Tree Camera Position,0.05
48,6,Minimum Dominating Set,0.05
48,6,Naive Camera Position,0.07
48,6,KD-Tree Camera Position,0.05
49,7,Minimum Dominating Set,0.07
49,7,Naive Camera Position,0.07
49,7,KD-Tree Camera Position,0.04
50,7,Minimum Dominating Set,0.06
50,7,Naive Camera Position,0.05
50,7,KD-Tree Camera Position,0.04
51,6,Minimum Dominating Set,0.06
51,6,Naive Camera Position,0.05
51,6,KD-Tree Camera Position,0.05
52,7,Minimum Dominating Set,0.05
52,7,Naive Camera Position,0.04
52,7,KD-Tree Camera Position,0.07
53,8,Minimum Dominating Set,0.09
53,8,Naive Camera Position,0.04
53,8,KD-Tree Camera Position,0.03
54,10,Minimum Dominating Set,0.14
54,10,Naive Camera Position,0.07
54,10,KD-Tree Camera Position,0.06
55,8,Minimum Dominating Set,0.08
55,8,Naive Camera Position,0.12
55,8,KD-Tree Camera Position,0.09
56,7,Minimum Dominating Set,0.07
56,7,Naive Camera Position,0.06
56,7,KD-Tree Camera Position,0.06
57,9,Minimum Dominating Set,0.10
57,9,Naive Camera Position,0.04
57,9,KD-Tree Camera Position,0.04
58,9,Minimum Dominating Set,0.09
58,9,Naive Camera Position,0.05
58,9,KD-Tree Camera Position,0.04
59,6,Minimum Dominating Set,0.04
59,6,Naive Camera Position,0.04
59,6,KD-Tree Camera Position,0.02
60,9,Minimum Dominating Set,0.07
60,9,Naive Camera Position,0.03
60,9,KD-Tree Camera Position,0.07
61,8,Minimum Dominating Set,0.09
61,8,Naive Camera Position,0.04
61,8,KD-Tree Camera Position,0.03
62,7,Minimum Dominating Set,0.05
62,7,Naive Camera Position,0.06
62,7,KD-Tree Camera Position,0.05
63,6,Minimum Dominating Set,0.05
63,6,Naive Camera Position,0.06
63,6,KD-Tree Camera Position,0.02
64,7,Minimum Dominating Set,0.08
64,7,Naive Camera Position,0.04
64,7,KD-Tree Camera Position,0.03
65,10,Minimum Dominating Set,0.13
65,10,Naive Camera Position,0.09
65,10,KD-Tree Camera Position,0.04
66,8,Minimum Dominating Set,0.09
66,8,Naive Camera Position,0.04
66,8,KD-Tree Camera Position,0.03
67,7,Minimum Dominating Set,0.08
67,7,Naive Camera Position,0.03
67,7,KD-Tree Camera Position,0.02
68,7,Minimum Dominating Set,0.07
68,7,Naive Camera Position,0.13
68,7,KD-Tree Camera Position,0.03
69,9,Minimum Dominating Set,0.09
69,9,Naive Camera Position,0.05
69,9,KD-Tree Camera Position,0.03
70,8,Minimum Dominating Set,0.08
70,8,Naive Camera Position,0.04
70,8,KD-Tree Camera Position,0.03
71,9,Minimum Dominating Set,0.10
71,9,Naive Camera Position,0.04
71,9,KD-Tree Camera Position,0.03
72,5,Minimum Dominating Set,0.06
72,5,Naive Camera Position,0.03
72,5,KD-Tree Camera Position,0.02
73,7,Minimum Dominating Set,0.09
73,7,Naive Camera Position,0.03
73,7,KD-Tree Camera Position,0.02
74,10,Minimum Dominating Set,0.11
74,10,Naive Camera Position,0.03
74,10,KD-Tree Camera Position,0.03
75,7,Minimum Dominating Set,0.07
75,7,Naive Camera Position,0.03
75,7,KD-Tree Camera Position,0.02
76,10,Minimum Dominating Set,0.10
76,10,Naive Camera Position,0.07
76,10,KD-Tree Camera Position,0.03
77,8,Minimum Dominating Set,0.11
77,8,Naive Camera Position,0.03
77,8,KD-Tree Camera Position,0.03
78,10,Minimum Dominating Set,0.12
78,10,Naive Camera Position,0.04
78,10,KD-Tree Camera Position,0.03
79,7,Minimum Dominating Set,0.05
79,7,Naive Camera Position,0.02
79,7,KD-Tree Camera Position,0.02
80,7,Minimum Dominating Set,0.05
80,7,Naive Camera Position,0.02
80,7,KD-Tree Camera Position,0.02
81,10,Minimum Dominating Set,0.09
81,10,Naive Camera Position,0.04
81,10,KD-Tree Camera Position,0.03
82,6,Minimum Dominating Set,0.05
82,6,Naive Camera Position,0.02
82,6,KD-Tree Camera Position,0.03
83,8,Minimum Dominating Set,0.05
83,8,Naive Camera Position,0.03
83,8,KD-Tree Camera Position,0.02
84,8,Minimum Dominating Set,0.05
84,8,Naive Camera Position,0.02
84,8,KD-Tree Camera Position,0.01
85,9,Minimum Dominating Set,0.07
85,9,Naive Camera Position,0.03
85,9,KD-Tree Camera Position,0.03
86,5,Minimum Dominating Set,0.04
86,5,Naive Camera Position,0.06
86,5,KD-Tree Camera Position,0.02
87,5,Minimum Dominating Set,0.12
87,5,Naive Camera Position,0.03
87,5,KD-Tree Camera Position,0.02
88,8,Minimum Dominating Set,0.06
88,8,Naive Camera Position,0.02
88,8,KD-Tree Camera Position,0.02
89,7,Minimum Dominating Set,0.04
89,7,Naive Camera Position,0.02
89,7,KD-Tree Camera Position,0.02
90,8,Minimum Dominating Set,0.06
90,8,Naive Camera Position,0.03
90,8,KD-Tree Camera Position,0.02
91,5,Minimum Dominating Set,0.04
91,5,Naive Camera Position,0.02
91,5,KD-Tree Camera Position,0.02
92,6,Minimum Dominating Set,0.07
92,6,Naive Camera Position,0.04
92,6,KD-Tree Camera Position,0.02
93,8,Minimum Dominating Set,0.06
93,8,Naive Camera Position,0.03
93,8,KD-Tree Camera Position,0.02
94,7,Minimum Dominating Set,0.08
94,7,Naive Camera Position,0.05
94,7,KD-Tree Camera Position,0.02
95,5,Minimum Dominating Set,0.02
95,5,Naive Camera Position,0.01
95,5,KD-Tree Camera Position,0.01
96,6,Minimum Dominating Set,0.03
96,6,Naive Camera Position,0.02
96,6,KD-Tree Camera Position,0.02
97,6,Minimum Dominating Set,0.04
97,6,Naive Camera Position,0.03
97,6,KD-Tree Camera Position,0.02
98,6,Minimum Dominating Set,0.04
98,6,Naive Camera Position,0.03
98,6,KD-Tree Camera Position,0.04
99,7,Minimum Dominating Set,0.05
99,7,Naive Camera Position,0.04
99,7,KD-Tree Camera Position,0.02
100,9,Minimum Dominating Set,0.06
100,9,Naive Camera Position,0.02
100,9,KD-Tree Camera Position,0.01
